Country,mean
ABW,2.4294333333333333
AFE,6.007633047866666
AFG,6.986533333333335
AFW,6.253638487533334
AGO,6.870499999999999
ALB,3.2609
AND,1.226
ARB,5.17868338305
ARE,4.248966666666667
ARG,2.830966666666667
ARM,2.494316666666667
ATG,2.5589833333333334
AUS,2.1424666666666665
AUT,1.7333333333333332
AZE,3.220801666666667
BDI,6.904216666666668
BEL,1.8445000000000003
BEN,6.2523
BFA,6.5036499999999995
BGD,4.65595
BGR,1.7745000000000002
BHR,4.156949999999999
BHS,2.7346999999999997
BIH,2.0435333333333334
BLR,1.8429666666666664
BLZ,4.588966666666668
BMU,1.6985714285714286
BOL,4.7223999999999995
BRA,3.352566666666667
BRB,2.2399833333333334
BRN,3.6513166666666663
BTN,4.824500000000001
BWA,4.769233333333334
CAF,5.622866666666667
CAN,1.9182166666666667
CEB,1.8560832149666666
CHE,1.7046666666666668
CHI,1.7070333333333332
CHL,2.7217333333333333
CHN,2.9907166666666667
CIV,6.574616666666668
CMR,5.8601333333333345
COD,6.459783333333334
COG,5.389750000000002
COL,3.5493833333333327
COM,6.059716666666665
CPV,4.9441000000000015
CRI,3.358049999999999
CSS,3.321127877033333
CUB,2.3394333333333335
CUW,1.9571428571428573
CYP,2.1732
CZE,1.7684999999999997
DEU,1.596833333333333
DJI,5.335983333333334
DMA,2.8885714285714283
DNK,1.8448333333333335
DOM,4.080066666666666
DZA,5.016683333333335
EAP,3.2259688173833334
EAR,4.3179628951166675
EAS,3.0377043507666666
ECA,2.3084650590333333
ECS,2.0472413339166664
ECU,4.183483333333332
EGY,4.694316666666667
EMU,1.80426467515
ERI,5.8833166666666665
ESP,1.8675000000000002
EST,1.803
ETH,6.484466666666667
EUU,1.8185439727
FCS,5.82267174095
FIN,1.8339999999999996
FJI,3.7233666666666663
FRA,2.0783333333333336
FRO,2.582
FSM,5.1742333333333335
GAB,4.85945
GBR,1.9765000000000004
GEO,2.2123166666666667
GHA,5.612083333333333
GIN,6.0450833333333325
GMB,5.980566666666666
GNB,5.882683333333333
GNQ,5.634416666666665
GRC,1.730333333333333
GRD,3.6835333333333335
GRL,2.2884444444444445
GTM,5.239716666666667
GUM,3.394366666666666
GUY,3.7477999999999994
HIC,1.9954839391499999
HKG,2.0309166666666667
HND,5.181916666666666
HPC,6.267339557683332
HRV,1.7194166666666668
HTI,4.969566666666666
HUN,1.69
IBD,3.40605133775
IBT,3.8400107922499997
IDA,5.7098364805
IDB,5.732419998800001
IDN,3.6934833333333335
IDX,5.6974227244
